,City Name,Temperature,Latitude,Longitude,Humidity (%),Cloudiness (%),Wind Speed (mph)
0,avarua,78.8,-21.21,-159.78,78.0,75,9.17
1,saldanha,48.05,41.42,-6.55,68.0,0,9.17
2,mataura,52.37,-46.19,168.86,69.0,8,15.21
3,broome,45.93,52.47,1.45,76.0,0,9.17
5,grinnell,55.67,41.74,-92.72,96.0,90,8.05
6,constitucion,71.6,23.99,-104.67,43.0,90,14.99
7,noumea,80.6,-22.28,166.46,57.0,0,9.17
9,albany,57.9,42.65,-73.75,90.0,90,5.82
10,kruisfontein,63.53,-34.0,24.73,86.0,0,13.2
11,catemaco,86.0,18.42,-95.11,66.0,40,11.41
12,manacapuru,84.0,-3.3,-60.62,69.0,0,2.91
13,kapaa,83.43,22.08,-159.32,74.0,20,14.99
14,kodiak,60.8,39.95,-94.76,100.0,90,5.82
15,iqaluit,28.4,63.75,-68.52,79.0,90,9.17
16,ushuaia,39.2,-54.81,-68.31,60.0,40,17.22
17,faro,66.2,37.02,-7.94,48.0,0,8.05
18,ixtapa,86.0,20.71,-105.21,70.0,75,6.93
19,kautokeino,18.71,69.01,23.04,92.0,0,4.59
21,hare bay,39.2,48.86,-53.99,93.0,90,8.05
22,shellbrook,37.4,53.22,-106.39,74.0,90,10.29
23,hami,40.17,42.84,93.51,49.0,0,8.5
25,prince rupert,51.8,54.32,-130.32,100.0,90,2.24
26,hermanus,53.27,-34.42,19.24,92.0,0,3.8
27,teguldet,47.51,57.31,88.17,72.0,0,6.93
28,nazarovo,44.45,56.01,90.42,73.0,0,8.28
29,ziro,51.83,27.54,93.82,96.0,8,1.57
30,punta gorda,82.96,26.93,-82.05,74.0,40,11.41
31,kavaratti,76.62,10.57,72.64,100.0,92,3.13
32,tuktoyaktuk,30.2,69.44,-133.03,68.0,5,12.75
33,east london,69.69,-33.02,27.91,100.0,36,24.94
34,hilo,71.42,19.71,-155.08,87.0,90,6.93
36,luderitz,66.95,-26.65,15.16,65.0,24,10.74
37,punta arenas,41.0,-53.16,-70.91,65.0,40,10.29
38,mogadishu,78.47,2.04,45.34,100.0,56,15.99
39,berezovyy,40.62,51.67,135.7,98.0,92,3.13
40,shache,39.86,38.42,77.24,75.0,0,3.58
41,ponta do sol,66.86,-20.63,-46.0,96.0,68,4.59
43,matagami,67.13,9.67,8.4,93.0,36,3.36
44,ancud,49.76,-41.87,-73.83,96.0,92,10.96
45,mahebourg,68.0,-20.41,57.7,82.0,40,6.93
47,portland,54.43,45.52,-122.67,93.0,90,2.57
48,vao,39.59,59.1,26.19,97.0,76,4.14
49,antofagasta,59.0,-23.65,-70.4,82.0,90,11.41
51,nan,76.13,18.78,100.78,88.0,68,1.57
52,pangody,36.84,65.85,74.49,87.0,88,15.21
53,pevek,35.18,69.7,170.27,100.0,92,9.28
54,riyadh,80.6,24.63,46.72,26.0,0,4.7
55,la sarre,34.1,48.8,-79.2,100.0,0,6.6
57,choszczno,39.2,53.17,15.42,93.0,20,1.12
58,trelew,67.13,-43.25,-65.31,31.0,92,12.41
59,salalah,73.4,17.01,54.1,40.0,0,3.36
60,kulhudhuffushi,78.11,6.62,73.07,100.0,92,11.07
61,muisne,73.61,0.61,-80.02,90.0,80,5.26
63,port alfred,68.52,-33.59,26.89,90.0,0,17.67
64,nelson bay,68.0,-32.72,152.14,64.0,75,11.41
65,sur,85.04,22.57,59.53,86.0,0,3.36
66,atuona,79.14,-9.8,-139.03,100.0,92,10.63
68,tiksi,19.79,71.64,128.87,93.0,12,3.24
69,bredasdorp,66.2,-34.53,20.04,82.0,76,9.17
70,avera,82.15,33.19,-82.53,65.0,40,4.7
71,tulum,80.6,20.21,-87.46,83.0,90,9.17
72,boras,43.63,57.72,12.94,81.0,90,10.29
73,coahuayana,69.56,18.62,-100.35,95.0,44,2.57
74,hobart,57.2,-42.88,147.33,62.0,75,9.17
75,byron bay,73.4,-28.65,153.62,56.0,8,8.05
76,mar del plata,48.72,-46.43,-67.52,57.0,24,4.59
77,chuy,61.55,-33.69,-53.46,90.0,0,13.2
78,cabo san lucas,84.65,22.89,-109.91,69.0,5,16.11
79,olinda,77.0,-2.03,-79.75,73.0,75,12.75
80,shiraz,62.6,29.61,52.54,48.0,20,2.13
81,san cristobal,53.6,-0.39,-78.55,93.0,40,1.12
82,vestmanna,42.8,62.16,-7.17,75.0,68,14.99
83,tulun,23.03,54.56,100.58,85.0,0,4.14
84,sitka,64.43,37.17,-99.65,98.0,92,10.18
85,deep river,46.4,46.1,-77.49,75.0,90,6.93
86,lompoc,71.83,34.64,-120.46,38.0,1,11.41
87,mercedes,69.2,-33.25,-58.03,69.0,0,9.4
88,vyartsilya,33.47,62.18,30.69,85.0,88,6.26
89,katsuura,70.23,33.93,134.5,73.0,40,9.17
90,port hawkesbury,48.2,45.62,-61.36,87.0,90,6.93
91,faanui,77.7,-16.48,-151.75,100.0,76,9.95
92,cape town,62.6,-33.93,18.42,88.0,0,4.7
93,geraldton,37.4,49.72,-86.95,69.0,75,4.7
95,glenwood springs,52.56,39.55,-107.33,93.0,75,6.93
96,westport,55.7,53.8,-9.52,96.0,92,25.72
97,stantsionno-oyashinskiy,42.92,55.47,83.82,88.0,44,12.86
98,vaini,69.24,15.34,74.49,90.0,24,2.57
99,rikitea,68.84,-23.12,-134.97,100.0,92,8.16
100,bria,66.59,6.54,21.99,96.0,80,2.8
101,jiwani,76.62,25.05,61.74,79.0,0,7.61
102,torbay,44.6,47.66,-52.73,70.0,90,9.17
103,qaanaaq,18.57,77.48,-69.36,100.0,0,15.43
104,alta,35.6,69.97,23.27,69.0,20,20.8
105,peruibe,71.54,-24.32,-47.0,100.0,88,16.67
107,ribeira grande,71.27,38.52,-28.7,100.0,92,16.67
108,atar,80.72,20.52,-13.05,28.0,0,6.15
109,yunhe,61.1,28.12,119.57,75.0,0,2.46
111,butaritari,83.78,3.07,172.79,100.0,36,7.38
112,souillac,54.41,45.6,-0.6,93.0,40,8.05
113,nouadhibou,82.4,20.93,-17.03,48.0,0,16.11
114,pangai,78.8,-19.8,-174.35,88.0,75,5.82
115,bambous virieux,68.0,-20.34,57.76,82.0,40,6.93
116,narsaq,28.4,60.91,-46.05,54.0,20,8.05
117,zhezkazgan,27.84,47.8,67.71,74.0,0,5.7
118,hithadhoo,80.99,-0.6,73.08,100.0,88,14.76
119,yellowknife,32.0,62.45,-114.38,100.0,20,5.82
120,tasiilaq,35.6,65.61,-37.64,64.0,92,8.05
121,yankton,46.4,42.87,-97.4,93.0,90,5.82
122,atambua,78.42,-9.11,124.89,97.0,0,4.36
123,marfino,55.4,56.07,37.56,82.0,40,13.42
125,nome,82.65,30.04,-94.42,68.0,1,6.93
126,airai,77.03,-8.93,125.41,52.0,0,2.46
127,lebu,62.6,8.96,38.73,39.0,75,3.36
128,arraial do cabo,70.55,-22.97,-42.02,100.0,92,20.8
129,barrow,74.69,-38.31,-60.23,36.0,56,16.22
130,ostrovnoy,24.2,68.05,39.51,86.0,0,11.74
131,kaitangata,52.01,-46.28,169.85,67.0,0,15.66
132,mehamn,38.96,71.03,27.85,100.0,92,15.99
134,port macquarie,68.0,-31.43,152.91,64.0,0,5.82
135,norman wells,33.8,65.28,-126.83,55.0,40,20.8
136,laguna,87.8,27.52,-110.01,27.0,20,9.17
137,saquarema,73.4,-22.93,-42.51,83.0,75,4.7
138,bluff,78.69,-23.58,149.07,56.0,12,7.94
139,tura,66.45,25.52,90.21,91.0,0,2.35
140,loei,74.82,17.49,101.72,79.0,24,5.03
141,sechura,70.37,-5.56,-80.82,79.0,56,12.19
142,caravelas,77.79,-17.73,-39.27,99.0,12,15.21
143,half moon bay,81.82,37.46,-122.43,14.0,20,12.75
144,seydi,73.52,13.34,7.75,74.0,24,2.8
145,chara,55.4,39.42,22.43,87.0,20,4.7
146,jamestown,70.55,-33.21,138.6,33.0,88,14.76
147,katiola,73.4,8.14,-5.1,100.0,20,2.24
148,dikson,39.9,73.51,80.55,93.0,64,42.17
149,canberra,62.6,-35.3,149.1,55.0,40,5.82
150,ovre ardal,34.46,61.32,7.8,91.0,92,5.26
151,grindavik,34.77,63.84,-22.43,100.0,20,5.82
153,moron,82.4,10.49,-68.2,65.0,75,2.68
154,nikolskoye,32.0,59.7,30.79,93.0,0,6.71
155,busselton,58.49,-33.64,115.35,100.0,100,10.18
157,codrington,67.22,-28.95,153.24,89.0,32,3.58
158,la ronge,28.4,55.1,-105.3,79.0,90,11.41
159,cockburn town,79.73,21.46,-71.14,100.0,76,14.88
161,lingao,73.02,19.91,109.69,100.0,20,4.36
162,sistranda,46.4,63.73,8.83,49.0,75,14.99
163,khakhea,59.21,-24.69,23.5,41.0,0,6.6
164,nabire,75.72,-3.36,135.5,88.0,44,1.01
165,alta floresta,74.6,-9.87,-56.08,95.0,24,2.01
166,ogulin,62.6,45.27,15.22,93.0,75,2.24
167,new norfolk,57.2,-42.78,147.06,62.0,75,9.17
168,georgetown,80.6,6.8,-58.16,83.0,0,4.7
169,castro,49.22,-42.48,-73.76,99.0,92,10.07
170,petropavlovsk-kamchatskiy,46.4,53.05,158.65,52.0,0,4.47
171,kabinda,71.04,-6.14,24.49,83.0,48,8.16
173,gambiran,74.42,-7.93,111.77,88.0,24,3.69
174,taunggyi,60.92,20.78,97.03,93.0,44,2.91
175,komsomolskiy,35.27,67.55,63.78,95.0,80,16.33
176,sigli,77.39,5.38,95.96,98.0,76,3.47
177,port lincoln,59.79,-34.72,135.86,93.0,76,14.65
178,north bend,58.5,43.41,-124.22,74.0,90,3.36
179,bowen,78.8,-20.01,148.25,57.0,75,9.17
181,zaltan,71.0,32.95,11.87,100.0,36,8.95
182,shaunavon,48.27,49.65,-108.41,68.0,88,2.8
183,rawson,67.13,-43.3,-65.11,31.0,92,12.41
184,la rioja,72.17,-29.41,-66.86,50.0,0,2.01
185,hofn,41.75,64.25,-15.21,100.0,0,20.24
187,hambantota,77.66,6.12,81.12,100.0,100,10.07
189,eichenzell,42.42,50.5,9.7,92.0,0,3.69
191,preobrazheniye,50.57,42.9,133.91,55.0,0,2.57
192,balasheyka,48.5,53.28,48.09,69.0,0,14.2
194,vila,59.02,45.18,8.4,87.0,0,2.8
195,hualmay,62.09,-11.1,-77.61,83.0,8,4.14
196,ust-shonosha,37.2,61.15,41.34,95.0,88,7.61
197,gamba,8.22,28.28,88.52,81.0,0,0.78
199,batagay-alyta,21.09,67.8,130.41,82.0,64,3.58
200,iberia,80.04,-11.41,-69.49,84.0,24,1.9
201,guerrero negro,69.38,27.97,-114.04,80.0,24,10.51
202,hailey,51.8,43.52,-114.32,62.0,40,9.17
203,saint anthony,54.88,43.97,-111.68,6.0,20,11.41
204,kendari,81.17,-3.99,122.52,76.0,0,2.35
205,mount gambier,67.13,-37.83,140.78,73.0,32,4.81
206,ozernovskiy,46.16,51.5,156.52,90.0,0,5.7
207,concarneau,45.82,47.88,-3.92,87.0,0,5.82
208,waingapu,79.5,-9.65,120.26,70.0,0,4.81
210,snyder,68.99,32.72,-100.92,76.0,40,14.99
212,longyearbyen,19.4,78.22,15.63,79.0,20,3.36
213,roseburg,57.92,43.22,-123.34,48.0,90,6.93
214,touros,77.57,-5.2,-35.46,85.0,48,16.11
215,vostok,46.34,46.45,135.83,72.0,12,2.57
216,taoudenni,71.04,22.68,-3.98,31.0,0,3.24
217,bathsheba,78.8,13.22,-59.52,83.0,40,19.46
218,hot springs,83.28,34.5,-93.06,65.0,1,6.93
219,sumenep,82.07,-7.02,113.87,94.0,8,8.16
220,khatanga,42.15,71.98,102.47,85.0,0,13.65
221,dvinskoy,32.79,62.16,45.12,94.0,76,2.57
222,turbat,80.72,26.0,63.05,23.0,0,17.78
223,matara,47.37,-13.74,-72.9,80.0,92,1.9
224,khandyga,24.15,62.65,135.58,84.0,48,1.57
226,yarmouth,44.06,50.71,-1.5,81.0,0,2.24
227,pangnirtung,22.22,66.15,-65.72,100.0,68,3.58
229,unai,79.95,-16.36,-46.91,35.0,24,9.06
230,saskylakh,37.02,71.97,114.09,96.0,32,18.79
231,altagracia de orituco,78.47,9.86,-66.38,83.0,32,5.93
232,severo-kurilsk,48.72,50.68,156.12,85.0,0,11.3
233,smithers,46.4,54.78,-127.17,93.0,90,2.24
234,saint george,55.4,39.45,22.34,87.0,20,4.7
236,vestmannaeyjar,40.31,63.44,-20.27,100.0,88,6.04
237,okhotsk,36.35,59.36,143.24,100.0,80,5.03
239,puerto ayora,75.2,-0.74,-90.35,69.0,0,14.99
241,saint-augustin,54.61,44.83,-0.61,93.0,20,8.61
242,padang,79.91,-0.92,100.36,100.0,56,4.59
243,margate,57.2,-43.03,147.26,62.0,75,9.17
244,bethel,53.06,60.79,-161.76,85.0,90,8.05
245,vardo,78.48,39.62,-77.74,78.0,1,2.57
246,chokurdakh,24.47,70.62,147.9,100.0,88,6.38
247,cherskiy,31.67,68.75,161.3,90.0,92,6.15
248,nantucket,64.71,41.28,-70.1,96.0,90,4.7
249,bulawayo,52.73,-20.16,28.59,51.0,0,7.94
250,vuktyl,37.29,63.86,57.31,97.0,88,4.14
251,carnarvon,57.54,-30.97,22.13,24.0,0,4.25
252,hasaki,70.65,35.73,140.83,73.0,75,14.99
253,vysokogornyy,44.9,50.1,139.13,99.0,92,2.57
254,killorglin,56.42,52.1,-9.78,86.0,92,17.9
255,puri,75.2,-7.54,112.45,83.0,20,5.82
256,luganville,75.68,-15.51,167.18,100.0,92,10.07
257,cassilandia,71.54,-19.11,-51.73,92.0,36,5.26
258,poitiers,55.4,46.58,0.34,87.0,90,10.29
259,ino,71.6,33.55,133.43,88.0,75,5.82
260,svetlaya,53.45,46.54,138.33,100.0,92,7.94
261,college,39.78,64.86,-147.8,18.0,1,5.59
262,ahipara,62.0,-35.17,173.16,72.0,0,8.39
263,muroto,71.6,33.37,134.14,88.0,75,5.82
264,winslow,45.82,51.94,-0.88,81.0,20,8.05
266,nouakchott,84.41,18.08,-15.98,91.0,0,12.19
267,ocos,77.0,14.51,-92.19,94.0,90,4.7
268,saint-philippe,45.25,45.36,-73.48,87.0,75,3.36
269,manitouwadge,35.45,49.12,-85.84,75.0,0,4.25
270,neustadt,53.35,47.05,8.31,87.0,90,4.7
271,adrar,78.8,27.87,-0.29,22.0,0,4.7
272,beisfjord,37.4,68.38,17.6,100.0,12,12.75
274,linhares,71.09,-19.38,-40.06,99.0,88,6.26
275,emerald,79.32,-23.53,148.16,58.0,0,8.72
276,uri,62.6,40.64,8.49,93.0,0,3.36
277,iwanai,59.39,42.97,140.51,100.0,80,4.92
278,namibe,68.79,-15.19,12.15,100.0,12,12.08
279,alofi,82.4,-19.06,-169.92,65.0,88,8.05
280,san jeronimo,47.37,-13.65,-73.37,80.0,92,1.9
282,nuevo progreso,88.3,26.05,-97.95,55.0,40,18.34
283,kahului,82.13,20.89,-156.47,74.0,75,14.99
284,karasburg,73.16,-28.01,18.75,20.0,36,10.29
285,honiara,87.8,-9.43,159.96,66.0,20,8.05
287,clyde river,23.0,70.47,-68.59,100.0,90,4.7
288,gizo,75.2,31.8,34.94,69.0,40,4.7
289,hay river,33.8,60.82,-115.79,50.0,20,9.17
290,palmeirais,79.73,-5.97,-43.06,66.0,0,5.26
291,borovskoy,51.74,53.8,64.15,74.0,48,13.42
292,bad doberan,39.2,54.11,11.9,100.0,75,2.24
293,nanortalik,35.45,60.14,-45.24,100.0,20,19.57
294,nokaneng,66.9,-19.66,22.19,20.0,0,13.09
295,lander,37.76,42.83,-108.73,99.0,75,16.11
296,taksimo,18.89,56.36,114.84,70.0,0,2.01
297,la paz,86.0,24.15,-110.32,42.0,5,8.05
298,partenit,58.67,44.58,34.34,100.0,0,5.7
299,puerto escondido,84.2,15.86,-97.07,70.0,75,4.7
300,tarashcha,45.17,49.56,30.49,66.0,0,8.16
301,biak,78.56,-0.91,122.88,100.0,36,3.69
302,newport,53.69,51.59,-3.0,87.0,90,10.29
303,los llanos de aridane,77.0,28.66,-17.92,73.0,20,10.29
304,sayyan,45.12,15.17,44.32,48.0,0,4.36
305,sumbe,70.46,-11.2,13.84,100.0,0,4.92
306,kailua,84.33,21.39,-157.74,77.0,75,6.93
307,bom jesus da lapa,80.81,-13.25,-43.41,42.0,0,14.88
308,colares,57.69,38.8,-9.45,55.0,0,8.05
309,victoria,82.4,5.28,115.24,83.0,75,4.7
310,tres arroyos,74.69,-38.38,-60.28,36.0,56,16.22
313,waddan,75.0,29.16,16.14,45.0,88,10.63
315,chumikan,42.38,54.72,135.31,100.0,92,12.75
316,tingi,72.57,-11.3,35.03,100.0,0,5.37
317,ushtobe,37.7,45.25,77.98,85.0,20,3.13
318,san lorenzo,69.8,-25.34,-57.51,100.0,75,3.36
319,thompson,28.4,55.74,-97.86,86.0,90,4.7
320,chadiza,63.08,-14.06,32.43,62.0,0,12.3
